=== BAD EVENTS ===
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:44+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:57+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:06+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:20+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:34+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:45+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:53+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:15:11+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:15:23+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:  "recovery_blocked": false,
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:23+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:29+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:33+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:37+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:42+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:49+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:56+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:02+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:11+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:24+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:28+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:31+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:35+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:39+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:44+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:48+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:51+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:56+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:59+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:04+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:08+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:12+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:28+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:38+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:12:45+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:03+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:16+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:23+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:30+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:35+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:39+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:44+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:13:57+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:06+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:20+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:34+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:45+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:14:53+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:15:11+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:15:23+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:  "recovery_blocked": false,
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:23+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:29+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:33+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:37+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:42+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:49+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:10:56+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:02+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:11+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:24+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:28+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:31+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:35+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:39+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:44+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:48+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:51+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:56+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
runtime/soak_evidence/20260611_135644/feed_stab_14_60min_observation.log:runtime/live_observation/feed_stab_11_clean_start_20260611_103959.log:2026-06-11 12:11:59+0530 [-] orchestrator_live_monitoring_feed_fatal_sleep state=RECOVERY_BLOCKED
